history_id,timestamp,username,action_type,category,subcategory,general_concept_name,comment
267,2025-11-03 14:00:00,Boris Delange,insert,Microbiology,Microorganism,"Streptococcus, viridans group",Initial creation
268,2025-11-03 14:00:00,Boris Delange,insert,Microbiology,Specimen,Blood culture,Initial creation
269,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Birth datetime,Initial creation
270,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Birth height,Initial creation
271,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Birth weight,Initial creation
272,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Body height,Initial creation
273,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Body weight,Initial creation
274,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Death datetime,Initial creation
275,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Gender,Initial creation
276,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Gestational age,Initial creation
277,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Gestational age at birth,Initial creation
278,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Hospital admission datetime,Initial creation
279,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Hospital discharge datetime,Initial creation
280,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,ICU admission datetime,Initial creation
281,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,ICU discharge datetime,Initial creation
282,2025-11-03 14:00:00,Boris Delange,insert,Other,Demographic data,Ideal body weight,Initial creation
283,2025-11-03 14:00:00,Boris Delange,insert,Other,Nutrition,Contraindication to enteral feeding,Initial creation
284,2025-11-03 14:00:00,Boris Delange,insert,Other,Nutrition,Energy intake,Initial creation
285,2025-11-03 14:00:00,Boris Delange,insert,Other,Nutrition,Energy requirement,Initial creation
286,2025-11-03 14:00:00,Boris Delange,insert,Other,Other,Advance care plan agreed,Initial creation
287,2025-11-03 14:00:00,Boris Delange,insert,Other,Other,Consultation with patient,Initial creation
288,2025-11-03 14:00:00,Boris Delange,insert,Other,Other,Surrogate decision maker documented,Initial creation
289,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Catheter,Central venous catheter,Initial creation
290,2025-11-03 14:00:00,Boris Delange,insert,Procedure,ECMO,ECMO,Initial creation
291,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Nutrition,Enteral feeding,Initial creation
292,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Patient position,Mobilization,Initial creation
293,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Patient position,Order to not mobilize,Initial creation
294,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Patient position,Prone positioning,Initial creation
295,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Plasmapheresis,Plasmapheresis,Initial creation
296,2025-11-03 14:00:00,Boris Delange,insert,Procedure,Renal replacement therapy,Renal replacement therapy,Initial creation
297,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Airway device,Endotracheal tube,Initial creation
298,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Airway device,Tracheostomy tube,Initial creation
299,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Oxygenation,FiO2,Initial creation
300,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Oxygenation,Oxygen flow rate,Initial creation
301,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Extubation,Initial creation
302,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Humidification Therapy,Initial creation
303,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Intubation,Initial creation
304,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Invasive mechanical ventilation,Initial creation
305,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Non-invasive ventilation,Initial creation
306,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Oxygen device,Initial creation
307,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation device,Trial of spontaneous breathing,Initial creation
308,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Breath cycle timing,Initial creation
309,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Carbon dioxide production,Initial creation
310,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,End tidal carbone dioxyde concentration,Initial creation
311,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Horowitz index,Initial creation
312,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Inspiratory pressure setting,Initial creation
313,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Lung compliance,Initial creation
314,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Mean airway pressure,Initial creation
315,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Minute volume,Initial creation
316,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,PEEP,Initial creation
317,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Peak inspiration pressure,Initial creation
318,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Plateau pressure,Initial creation
319,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Respiratory rate,Initial creation
320,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Tidal volume,Initial creation
321,2025-11-03 14:00:00,Boris Delange,insert,Ventilation,Ventilation parameters,Ventilation mode,Initial creation
322,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Cardiac output,Initial creation
323,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Central venous pressure,Initial creation
324,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Diastolic blood pressure,Initial creation
325,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Heart rate,Initial creation
326,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Mean blood pressure,Initial creation
327,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Haemodynamics,Systolic blood pressure,Initial creation
328,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Other vitals,Temperature,Initial creation
329,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Other vitals,Urine output,Initial creation
330,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Ventilatory,Respiratory rate,Initial creation
331,2025-11-03 14:00:00,Boris Delange,insert,Vitals,Ventilatory,SpO2,Initial creation
335,2025-11-28 15:32:29,Boris Delange,update,Vitals,Haemodynamics,Diastolic arterial pressure,Updated general_concept_name from 'Diastolic blood pressure' to 'Diastolic arterial pressure'
336,2025-11-28 15:32:29,Boris Delange,update,Vitals,Haemodynamics,Mean arterial pressure,Updated general_concept_name from 'Mean blood pressure' to 'Mean arterial pressure'
337,2025-11-28 15:32:29,Boris Delange,update,Vitals,Haemodynamics,Systolic arterial pressure,Updated general_concept_name from 'Systolic blood pressure' to 'Systolic arterial pressure'
338,2025-12-01 08:33:53,Boris Delange,update,Vitals,Ventilatory,Oxygen saturation,Updated general_concept_name from 'SpO2' to 'Oxygen saturation'
339,2025-12-01 08:34:35,Boris Delange,insert,Labs,Arterial blood gases,Oxygen saturation,Created concept 'Oxygen saturation' in category 'Labs' > 'Arterial blood gases'
340,2025-12-01 11:00:31,Boris Delange,update,Vitals,Other vitals,Body temperature,Updated general_concept_name from 'Temperature' to 'Body temperature'
341,2025-12-01 13:09:06,Boris Delange,insert,Ventilation,Airway device,Endotracheal tube diameter,Created concept 'Endotracheal tube diameter' in category 'Ventilation' > 'Airway device'
342,2025-12-01 14:23:37,Boris Delange,update,Ventilation,Oxygenation,Fraction of inspired oxygen (FiO2),Updated general_concept_name from 'FiO2' to 'Fraction of inspired oxygen (FiO2)'
343,2025-12-01 14:25:57,Boris Delange,update,Vitals,Ventilatory,Oxygen saturation (SpO2),Updated general_concept_name from 'Oxygen saturation' to 'Oxygen saturation (SpO2)'
344,2025-12-01 15:13:30,Boris Delange,insert,Ventilation,Airway device,test,Created concept 'test' in category 'Ventilation' > 'Airway device'
345,2025-12-01 15:29:23,Boris Delange,delete,Ventilation,Airway device,test,Deleted concept 'test' from category 'Ventilation' > 'Airway device'
346,2025-12-01 16:05:14,Boris Delange,insert,Ventilation,Airway device,Airway device change,Created concept 'Airway device change' in category 'Ventilation' > 'Airway device'
347,2025-12-01 16:27:10,Boris Delange,update,Ventilation,Ventilation device,Endotracheal intubation,Updated general_concept_name from 'Intubation' to 'Endotracheal intubation'
348,2025-12-01 17:45:46,Boris Delange,update,Ventilation,Ventilation parameters,Positive End-Expiratory Pressure (PEEP),Updated general_concept_name from 'PEEP' to 'Positive End-Expiratory Pressure (PEEP)'
349,2025-12-01 18:20:36,Boris Delange,delete,Ventilation,Ventilation parameters,Ventilation mode,Deleted concept 'Ventilation mode' from category 'Ventilation' > 'Ventilation parameters'
350,2026-01-19 09:28:52,Admin User,update,Condition,General conditions,Adult Respiratory Distress Syndrome (ARDS),Updated general_concept_name from 'ARDS' to 'Adult Respiratory Distress Syndrome (ARDS)'
