omop_concept_id,loinc_rank,ehden_rows_count,ehden_num_data_sources
3032652,0,183000,15
3016335,0,22200000,12
3008223,0,22200000,12
3009094,0,22200000,12
37151627,,0,0
3026611,0,978000,2
21491763,0,245000,1
3010321,0,979000,2
21490963,0,243000,1
4105091,,220000,3
36684829,,79500,2
4165600,,4520000,10
45547443,,0,0
45596343,,0,0
45567323,,0,0
45557669,,0,0
45586729,,0,0
45557668,,0,0
45591605,,0,0
45605953,,0,0
45582391,,0,0
45582392,,0,0
45553437,,0,0
45543858,,0,0
45582393,,0,0
45582394,,0,0
45553438,,0,0
45533615,,0,0
45755467,,0,0
45586732,,0,0
45533614,,0,0
45572229,,0,0
45538546,,0,0
45557676,,0,0
45586733,,0,0
45557674,,0,0
45601186,,0,0
45755466,,0,0
45533613,,0,0
4242843,,0,0
45571576,,0,0
45600572,,0,0
45537873,,0,0
45542667,,0,0
45561880,,0,0
45600565,,0,0
45581256,,0,0
45557044,,0,0
45557042,,0,0
45537880,,0,0
45571572,,0,0
45552312,,0,0
45571571,,0,0
45561882,,0,0
45600564,,0,0
45576367,,0,0
45605333,,0,0
45557041,,0,0
45581265,,0,0
45600568,,0,0
45557048,,0,0
45586073,,0,0
45586062,,0,0
45542663,,0,0
45600573,,0,0
45547561,,0,0
45537879,,0,0
45755349,,0,0
45547558,,0,0
45576370,,0,0
45542670,,0,0
45590969,,0,0
45600571,,0,0
45571570,,0,0
45561878,,0,0
45537876,,0,0
45595727,,0,0
45581262,,0,0
45755351,,0,0
45561874,,0,0
45581258,,0,0
45600566,,0,0
45595725,,0,0
45581264,,0,0
45542661,,0,0
45581254,,0,0
45586074,,0,0
45581263,,0,0
45586051,,0,0
45561858,,0,0
45561869,,0,0
45586056,,0,0
45566646,,0,0
45590945,,0,0
45590950,,0,0
45605300,,0,0
45576353,,0,0
45600549,,0,0
45600561,,0,0
45571566,,0,0
45537871,,0,0
45571549,,0,0
45595698,,0,0
45532946,,0,0
45542638,,0,0
45590936,,0,0
45552299,,0,0
45605303,,0,0
45605328,,0,0
45576344,,0,0
45581232,,0,0
45586059,,0,0
45586044,,0,0
45571545,,0,0
45547532,,0,0
45590962,,0,0
45561870,,0,0
45542646,,0,0
45595711,,0,0
45755344,,0,0
45542659,,0,0
45566622,,0,0
45586030,,0,0
45547530,,0,0
45561867,,0,0
45542649,,0,0
45755342,,0,0
45547547,,0,0
45552293,,0,0
45532957,,0,0
45552309,,0,0
45561857,,0,0
45576359,,0,0
45755346,,0,0
45595715,,0,0
45600546,,0,0
45571560,,0,0
45590961,,0,0
45590939,,0,0
45532956,,0,0
45595708,,0,0
45557037,,0,0
45561830,,0,0
45571538,,0,0
45542627,,0,0
45576338,,0,0
45595685,,0,0
45557012,,0,0
45557014,,0,0
45557013,,0,0
45590926,,0,0
45552284,,0,0
45571540,,0,0
45561831,,0,0
45547523,,0,0
45595687,,0,0
45595688,,0,0
45537839,,0,0
45532936,,0,0
45576339,,0,0
45561832,,0,0
45586028,,0,0
45537841,,0,0
45547524,,0,0
45532938,,0,0
45552282,,0,0
45755341,,0,0
45547522,,0,0
45571539,,0,0
45595686,,0,0
45600529,,0,0
45581252,,0,0
45600562,,0,0
45755347,,0,0
45552310,,0,0
45586061,,0,0
45552897,,0,0
45601132,,0,0
45601131,,0,0
45548115,,0,0
45543268,,0,0
45586673,,0,0
45567179,,0,0
45581779,,0,0
45576879,,0,0
45543181,,0,0
46273524,,0,0
45586141,,0,0
45542740,,0,0
45600643,,0,0
45547628,,0,0
45571657,,0,0
45557115,,0,0
45605406,,0,0
45576445,,0,0
45755356,,0,0
45547629,,0,0
45566732,,0,0
45547630,,0,0
45547637,,0,0
45542742,,0,0
45591032,,0,0
45547636,,0,0
45571660,,0,0
45547631,,0,0
45566738,,0,0
45537964,,0,0
45576436,,0,0
45755355,,0,0
45542735,,0,0
45571655,,0,0
45533016,,0,0
45552380,,0,0
45537959,,0,0
45595796,,0,0
45586137,,0,0
45552384,,0,0
45581351,,0,0
45571656,,0,0
45542739,,0,0
45561950,,0,0
45576442,,0,0
45591028,,0,0
45552387,,0,0
45557114,,0,0
45605400,,0,0
45561951,,0,0
45561952,,0,0
45571663,,0,0
45605408,,0,0
45591035,,0,0
45600646,,0,0
45571664,,0,0
45591036,,0,0
45566739,,0,0
45547638,,0,0
45605407,,0,0
45576449,,0,0
42537216,,0,0
764921,,0,0
4149606,,0,0
259992,,0,0
1002144,0,0,
3003396,360,9200000,16
3023230,548,3130000,10
3045156,505,2600000,4
3027946,179,14100000,>20
3022803,514,2260000,6
3027801,196,31900000,20
3016502,248,11800000,>20
3008152,198,6950000,19
3041706,0,1910000,3
3031248,588,1570000,12
3031266,431,1220000,9
3002173,434,6740000,10
3006239,450,2020000,1
3018405,346,4470000,17
3019977,184,12100000,18
3029473,766,2340000,7
3043409,310,4030000,14
3043706,299,3950000,15
4047496,,0,0
4047495,,800,1
4045667,,200,2
4122283,,0,0
3005757,1577,318000,>20
3048530,584,101000,3
3052716,267,0,
3051714,583,2330000,17
3052648,2555,122000,4
3016407,303,5500000,>20
3032080,405,29000000,>20
3051593,430,547000,5
3022217,92,29700000,>20
3042605,205,274000,1
3034426,54,31500000,>20
3033658,4671,19300000,>20
3002417,623,978000,9
3053181,3118,0,
3041133,19800,0,
3039931,4764,0,
40766287,12500,11100000,15
3013466,829,9030000,19
3018677,93,15400000,>20
