general_concept_id,category,subcategory,general_concept_name,comments,statistical_summary
1,Clinical observation,Neurological assessment,3-minute Diagnostic Interview for CAM-defined Delirium (3D-CAM) score,NA,NA
2,Clinical observation,Neurological assessment,4 A's Test for Delirium Screening score,NA,NA
3,Clinical observation,Neurological assessment,Behavior pain scale,NA,NA
4,Clinical observation,Neurological assessment,Confusion Assessment Method for the Intensive Care Unit (CAM-ICU) score,NA,NA
5,Clinical observation,Neurological assessment,Delirium Detection Score (DDS) score,NA,NA
6,Clinical observation,Neurological assessment,Delirium Observation Scale (DOS) score,NA,NA
7,Clinical observation,Neurological assessment,Delirium Rating Scale (DRS) score,NA,NA
8,Clinical observation,Neurological assessment,Glasgow coma scale,NA,NA
9,Clinical observation,Neurological assessment,Intensive Care Delirium Screening Checklist (ICDSC) score,NA,NA
10,Clinical observation,Neurological assessment,Numeric Pain Rating Scale,NA,NA
11,Clinical observation,Neurological assessment,Nursing Delirium Screening Scale (NU-DESC) score,NA,NA
12,Clinical observation,Neurological assessment,Pupillary response,NA,NA
13,Clinical observation,Neurological assessment,Ramsay sedation scale,NA,NA
14,Clinical observation,Neurological assessment,Richmond agitation-sedation scale,NA,NA
15,Clinical observation,Neurological assessment,Visual analog pain scale,NA,NA
16,Condition,APACHE IV - Chronic health conditions,AIDS,Test,NA
17,Condition,APACHE IV - Chronic health conditions,Alcoholic liver disease,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
18,Condition,APACHE IV - Chronic health conditions,Chronic kidney disease,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
19,Condition,APACHE IV - Chronic health conditions,Cirrhosis of liver,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
20,Condition,APACHE IV - Chronic health conditions,"Hepatic failure, not elsewhere classified","As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
21,Condition,APACHE IV - Chronic health conditions,Immunosuppression,NA,NA
22,Condition,APACHE IV - Chronic health conditions,Leukemia,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
23,Condition,APACHE IV - Chronic health conditions,Lymphoma,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
24,Condition,APACHE IV - Chronic health conditions,Metastatic carcinoma,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
25,Condition,APACHE IV - Chronic health conditions,Multiple myeloma,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
26,Condition,General conditions,ARDS,NA,NA
27,Condition,General conditions,COPD,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
28,Condition,General conditions,Chronic heart failure,"As with all ICD-10 concepts, the recommended approach is to use the <strong>most specific codes</strong> possible. For example, it is better to use E10.0 rather than E10, as the former provides more detailed information about the diagnosis.",NA
